
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__printf_chk@plt+0x2f58>
  40100f:	test   rax,rax
  401012:	je     401016 <__snprintf_chk@plt-0x5a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <__printf_chk@plt+0x2f68>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <__printf_chk@plt+0x2f70>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__snprintf_chk@plt-0x50>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__snprintf_chk@plt-0x50>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__snprintf_chk@plt-0x50>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <__snprintf_chk@plt-0x50>
  40106f:	nop

Disassembly of section .plt.sec:

0000000000401070 <__snprintf_chk@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404018 <__printf_chk@plt+0x2f78>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <strncpy@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f95]        # 404020 <__printf_chk@plt+0x2f80>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404028 <__printf_chk@plt+0x2f88>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__printf_chk@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f85]        # 404030 <__printf_chk@plt+0x2f90>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010b0 <.text>:
  4010b0:	endbr64 
  4010b4:	push   r15
  4010b6:	pxor   xmm0,xmm0
  4010ba:	mov    r15d,0x80808081
  4010c0:	push   r14
  4010c2:	movaps xmm4,xmm0
  4010c5:	mov    r14d,0xfe01
  4010cb:	movaps xmm3,xmm0
