
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__printf_chk@plt+0x2f38>
  40100f:	test   rax,rax
  401012:	je     401016 <__snprintf_chk@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <__printf_chk@plt+0x2f48>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <__printf_chk@plt+0x2f50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <__snprintf_chk@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <__printf_chk@plt+0x2f58>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <puts@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <__printf_chk@plt+0x2f60>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <strlen@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <__printf_chk@plt+0x2f68>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__stack_chk_fail@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <__printf_chk@plt+0x2f70>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__printf_chk@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <__printf_chk@plt+0x2f78>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <.text>:
  4010d0:	endbr64 
  4010d4:	push   r15
  4010d6:	mov    edx,0x404540
  4010db:	mov    ecx,0x87
  4010e0:	xor    r9d,r9d
  4010e3:	push   r14
  4010e5:	mov    rdi,rdx
  4010e8:	mov    r11d,0x1
  4010ee:	push   r13
  4010f0:	push   r12
  4010f2:	push   rbp
  4010f3:	mov    ebp,0x404550
  4010f8:	push   rbx
  4010f9:	mov    ebx,0xaaaaaaab
  4010fe:	sub    rsp,0x128
  401105:	mov    rax,QWORD PTR fs:0x28
  40110e:	mov    QWORD PTR [rsp+0x118],rax
  401116:	xor    eax,eax
  401118:	rep stos QWORD PTR es:[rdi],rax
  40111b:	movabs rax,0x616e657261
  401125:	mov    QWORD PTR [rip+0x3414],rax        # 404540 <__printf_chk@plt+0x3480>
  40112c:	mov    DWORD PTR [rdi],0x0
  401132:	nop    WORD PTR [rax+rax*1+0x0]
  401138:	cmp    r9d,0x3
  40113c:	mov    r8d,r9d
  40113f:	mov    edi,r9d
  401142:	mov    rdx,rbp
  401145:	setg   r10b
  401149:	xor    esi,esi
  40114b:	xor    ecx,ecx
  40114d:	add    r10d,0x1
  401151:	jmp    401175 <__printf_chk@plt+0xb5>
  401153:	nop    DWORD PTR [rax+rax*1+0x0]
  401158:	mov    BYTE PTR [rdx],0x0
  40115b:	mov    BYTE PTR [rdx+0x1],0x0
  40115f:	mov    WORD PTR [rdx+0x2],di
  401163:	add    ecx,0x1
  401166:	add    rdx,0x4
  40116a:	sub    edi,0x1
  40116d:	add    esi,r8d
  401170:	cmp    ecx,0x8
  401173:	je     4011c0 <__printf_chk@plt+0x100>
  401175:	lea    eax,[rcx+r8*1]
  401179:	imul   eax,eax,0xcccccccd
  40117f:	cmp    eax,0x33333333
  401184:	ja     401158 <__printf_chk@plt+0x98>
  401186:	mov    eax,esi
  401188:	mov    BYTE PTR [rdx+0x1],r10b
  40118c:	imul   rax,rbx
  401190:	shr    rax,0x22
  401194:	lea    r12d,[rax+rax*2]
  401198:	mov    eax,esi
  40119a:	add    r12d,r12d
  40119d:	sub    eax,r12d
  4011a0:	add    eax,0x1
  4011a3:	mov    BYTE PTR [rdx],al
  4011a5:	movzx  eax,al
  4011a8:	lea    eax,[rax+rax*4]
  4011ab:	lea    eax,[rdi+rax*2]
  4011ae:	mov    WORD PTR [rdx+0x2],ax
  4011b2:	mov    eax,r11d
  4011b5:	shl    eax,cl
  4011b7:	or     BYTE PTR [r9+0x404974],al
  4011be:	jmp    401163 <__printf_chk@plt+0xa3>
  4011c0:	add    r9,0x1
  4011c4:	add    rbp,0x20
  4011c8:	cmp    r9,0x8
  4011cc:	jne    401138 <__printf_chk@plt+0x78>
  4011d2:	xor    r8d,r8d
  4011d5:	xor    edi,edi
  4011d7:	mov    rsi,r8
  4011da:	add    edi,0x1
  4011dd:	xor    ecx,ecx
  4011df:	shl    rsi,0x5
  4011e3:	nop    DWORD PTR [rax+rax*1+0x0]
  4011e8:	xor    eax,eax
  4011ea:	nop    WORD PTR [rax+rax*1+0x0]
  4011f0:	mov    edx,eax
  4011f2:	imul   edx,eax
  4011f5:	sub    edx,ecx
  4011f7:	imul   edx,edi
  4011fa:	mov    DWORD PTR [rsi+rax*4+0x404650],edx
  401201:	add    rax,0x1
  401205:	cmp    rax,0x8
  401209:	jne    4011f0 <__printf_chk@plt+0x130>
  40120b:	add    ecx,0x1
  40120e:	add    rsi,0x20
  401212:	cmp    ecx,0x8
  401215:	jne    4011e8 <__printf_chk@plt+0x128>
  401217:	add    r8,0x8
  40121b:	cmp    edi,0x3
  40121e:	jne    4011d7 <__printf_chk@plt+0x117>
  401220:	movsd  xmm1,QWORD PTR [rip+0xe40]        # 402068 <__printf_chk@plt+0xfa8>
  401228:	mov    r10d,0x14
  40122e:	xor    ebx,ebx
  401230:	movabs rax,0x3d8000003d800000
  40123a:	mov    QWORD PTR [rip+0x370f],rax        # 404950 <__printf_chk@plt+0x3890>
  401241:	movabs rdi,0x3d8000003f000000
  40124b:	mov    QWORD PTR [rip+0x3706],rax        # 404958 <__printf_chk@plt+0x3898>
  401252:	mov    QWORD PTR [rip+0x370f],rax        # 404968 <__printf_chk@plt+0x38a8>
  401259:	movabs rax,0x5000400030002
  401263:	mov    QWORD PTR [rip+0x36f6],rdi        # 404960 <__printf_chk@plt+0x38a0>
  40126a:	mov    DWORD PTR [rip+0x36fc],0x3d800000        # 404970 <__printf_chk@plt+0x38b0>
  401274:	mov    QWORD PTR [rip+0x2ee5],rax        # 404160 <__printf_chk@plt+0x30a0>
  40127b:	mov    r9,rbx
  40127e:	mov    r8d,r10d
  401281:	lea    r11d,[r10+0x3c]
  401285:	lea    edi,[r8-0x14]
  401289:	mov    rcx,r9
  40128c:	mov    eax,0x1
  401291:	lea    esi,[rdi-0x1]
  401294:	lea    edx,[rsi+rax*1]
  401297:	pxor   xmm0,xmm0
  40129b:	cvtsi2sd xmm0,edx
  40129f:	divsd  xmm0,xmm1
  4012a3:	movsd  QWORD PTR [rcx+rax*8+0x404160],xmm0
  4012ac:	add    rax,0x1
