
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <exit@plt+0x2ef8>
  40100f:	test   rax,rax
  401012:	je     401016 <__snprintf_chk@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <exit@plt+0x2f08>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <exit@plt+0x2f10>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <__snprintf_chk@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <exit@plt+0x2f18>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <free@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <exit@plt+0x2f20>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <strncpy@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <exit@plt+0x2f28>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <__stack_chk_fail@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <exit@plt+0x2f30>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <calloc@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <exit@plt+0x2f38>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <__printf_chk@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <exit@plt+0x2f40>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <exit@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <exit@plt+0x2f48>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <.text>:
  401110:	endbr64 
  401114:	push   r15
  401116:	mov    ecx,0x1
  40111b:	mov    edx,0x402010
  401120:	mov    esi,0x1
  401125:	push   r14
  401127:	push   r13
  401129:	push   r12
  40112b:	push   rbp
  40112c:	push   rbx
  40112d:	sub    rsp,0x178
  401134:	mov    rax,QWORD PTR fs:0x28
  40113d:	mov    QWORD PTR [rsp+0x168],rax
  401145:	xor    eax,eax
  401147:	lea    rbx,[rsp+0x10]
  40114c:	lea    rax,[rsp+0x40]
  401151:	mov    QWORD PTR [rsp+0x50],0x3e8
  40115a:	lea    rbp,[rsp+0x30]
  40115f:	lea    r12,[rsp+0x20]
  401164:	mov    rdi,rbx
  401167:	mov    QWORD PTR [rsp+0x40],rax
  40116c:	mov    QWORD PTR [rsp+0x48],rax
  401171:	lea    r13,[rsp+0x68]
  401176:	mov    QWORD PTR [rsp+0x10],rbx
  40117b:	mov    QWORD PTR [rsp+0x18],rbx
  401180:	mov    QWORD PTR [rsp+0x20],r12
  401185:	mov    QWORD PTR [rsp+0x28],r12
  40118a:	mov    QWORD PTR [rsp+0x30],rbp
  40118f:	mov    QWORD PTR [rsp+0x38],rbp
  401194:	mov    DWORD PTR [rsp+0x58],0x0
  40119c:	call   401810 <exit@plt+0x710>
  4011a1:	mov    ecx,0x5
  4011a6:	mov    edx,0x402015
  4011ab:	mov    rdi,rbx
  4011ae:	mov    esi,0x7
  4011b3:	call   401810 <exit@plt+0x710>
  4011b8:	mov    ecx,0x3
  4011bd:	mov    edx,0x40201c
  4011c2:	mov    rdi,rbx
  4011c5:	mov    esi,0x9
  4011ca:	call   401810 <exit@plt+0x710>
  4011cf:	mov    ecx,0x9
  4011d4:	mov    edx,0x402023
  4011d9:	mov    rdi,rbx
  4011dc:	mov    esi,0xc
  4011e1:	call   401810 <exit@plt+0x710>
  4011e6:	pxor   xmm0,xmm0
  4011ea:	xor    r9d,r9d
  4011ed:	xor    eax,eax
  4011ef:	mov    r8d,0x402026
  4011f5:	mov    ecx,0xc
  4011fa:	mov    edx,0x1
  4011ff:	mov    esi,0xc
  401204:	lea    rdi,[rsp+0x80]
  40120c:	movups XMMWORD PTR [rsp+0x78],xmm0
  401211:	movups XMMWORD PTR [rsp+0x68],xmm0
  401216:	mov    QWORD PTR [rsp+0x88],0x0
  401222:	mov    QWORD PTR [rsp+0x60],0x406
  40122b:	mov    QWORD PTR [rsp+0x78],0x4017e0
  401234:	call   4010a0 <__snprintf_chk@plt>
  401239:	mov    rax,QWORD PTR [rsp+0x38]
  40123e:	mov    QWORD PTR [rsp+0x68],rbp
  401243:	pxor   xmm0,xmm0
  401247:	mov    r9d,0x1
  40124d:	mov    r8d,0x402026
  401253:	mov    ecx,0xc
  401258:	mov    edx,0x1
  40125d:	mov    QWORD PTR [rsp+0x70],rax
  401262:	lea    rdi,[rsp+0xb0]
  40126a:	mov    esi,0xc
  40126f:	mov    QWORD PTR [rax],r13
  401272:	xor    eax,eax
  401274:	mov    QWORD PTR [rsp+0x38],r13
  401279:	lea    r13,[rsp+0x98]
  401281:	movups XMMWORD PTR [rsp+0xa8],xmm0
  401289:	mov    QWORD PTR [rsp+0xb8],0x0
  401295:	mov    QWORD PTR [rsp+0x90],0x41f
  4012a1:	mov    QWORD PTR [rsp+0xa8],0x4017e0
  4012ad:	movups XMMWORD PTR [rsp+0x98],xmm0
  4012b5:	call   4010a0 <__snprintf_chk@plt>
  4012ba:	mov    rax,QWORD PTR [rsp+0x38]
  4012bf:	mov    r8,QWORD PTR [rsp+0x48]
  4012c4:	mov    QWORD PTR [rsp+0x98],rbp
  4012cc:	movabs r9,0x101010101010101
  4012d6:	mov    edi,0x1
  4012db:	mov    QWORD PTR [rsp+0xa0],rax
  4012e3:	mov    QWORD PTR [rax],r13
  4012e6:	lea    rax,[rsp+0xc0]
  4012ee:	mov    QWORD PTR [rsp+0x38],r13
  4012f3:	lea    esi,[rdi+0x3f]
  4012f6:	pxor   xmm0,xmm0
  4012fa:	lea    edx,[rdi*8+0x0]
  401301:	mov    QWORD PTR [rax+0x30],0x0
  401309:	movzx  esi,sil
  40130d:	lea    rcx,[rdi*8+0x0]
  401315:	movups XMMWORD PTR [rax+0x20],xmm0
  401319:	imul   rsi,r9
  40131d:	mov    DWORD PTR [rax+0x20],edx
  401320:	mov    edx,ecx
  401322:	sub    ecx,0x1
  401325:	mov    DWORD PTR [rax+0x24],edi
  401328:	movups XMMWORD PTR [rax],xmm0
  40132b:	movups XMMWORD PTR [rax+0x10],xmm0
  40132f:	mov    QWORD PTR [rax+rdx*1-0x8],rsi
  401334:	cmp    ecx,0x8
  401337:	jb     40134c <exit@plt+0x24c>
  401339:	and    ecx,0xfffffff8
  40133c:	xor    edx,edx
  40133e:	mov    r10d,edx
  401341:	add    edx,0x8
  401344:	mov    QWORD PTR [rax+r10*1],rsi
  401348:	cmp    edx,ecx
  40134a:	jb     40133e <exit@plt+0x23e>
  40134c:	mov    rdx,r8
  40134f:	lea    rsi,[rsp+0x40]
  401354:	lea    r8,[rax+0x28]
  401358:	add    rdi,0x1
  40135c:	mov    QWORD PTR [rax+0x30],rdx
  401360:	add    rax,0x38
  401364:	mov    QWORD PTR [rax-0x10],rsi
  401368:	mov    QWORD PTR [rdx],r8
  40136b:	mov    QWORD PTR [rsp+0x48],r8
  401370:	cmp    rdi,0x4
  401374:	jne    4012f3 <exit@plt+0x1f3>
  40137a:	xor    r13d,r13d
  40137d:	nop    DWORD PTR [rax]
  401380:	mov    rax,QWORD PTR [rsp+0x10]
  401385:	cmp    rax,rbx
  401388:	je     4014fe <exit@plt+0x3fe>
  40138e:	xor    r15d,r15d
  401391:	jmp    4013ab <exit@plt+0x2ab>
  401393:	nop    DWORD PTR [rax+rax*1+0x0]
  401398:	mov    edi,DWORD PTR [r15+0x38]
  40139c:	cmp    DWORD PTR [rax+0x20],edi
  40139f:	mov    rax,QWORD PTR [rax]
  4013a2:	cmova  r15,rdx
  4013a6:	cmp    rax,rbx
  4013a9:	je     4013bf <exit@plt+0x2bf>
  4013ab:	lea    rdx,[rax-0x18]
  4013af:	test   r15,r15
  4013b2:	jne    401398 <exit@plt+0x298>
  4013b4:	mov    rax,QWORD PTR [rax]
  4013b7:	mov    r15,rdx
  4013ba:	cmp    rax,rbx
  4013bd:	jne    4013ab <exit@plt+0x2ab>
  4013bf:	mov    edi,0xaaaaaaab
  4013c4:	mov    eax,r13d
  4013c7:	mov    r9,QWORD PTR [r15+0x40]
  4013cb:	mov    r8d,DWORD PTR [r15+0x38]
  4013cf:	imul   rax,rdi
  4013d3:	lea    rcx,[r15+0x4]
  4013d7:	mov    esi,0x40202c
  4013dc:	mov    DWORD PTR [r15+0x14],0x2
  4013e4:	mov    edi,0x1
  4013e9:	shr    rax,0x21
  4013ed:	lea    edx,[rax+rax*2]
  4013f0:	mov    eax,r13d
  4013f3:	sub    eax,edx
  4013f5:	mov    edx,DWORD PTR [r15]
  4013f8:	lea    eax,[rax+rax*4+0xf]
  4013fc:	add    r9,rax
  4013ff:	add    rax,QWORD PTR [rsp+0x50]
  401404:	mov    QWORD PTR [r15+0x40],r9
  401408:	mov    QWORD PTR [rsp+0x50],rax
  40140d:	add    DWORD PTR [rsp+0x58],0x1
  401412:	sub    rsp,0x8
  401416:	push   rax
  401417:	xor    eax,eax
  401419:	call   4010f0 <__printf_chk@plt>
  40141e:	mov    r14,QWORD PTR [rsp+0x40]
  401423:	pop    rcx
  401424:	pop    rsi
  401425:	mov    rcx,QWORD PTR [rsp+0x50]
