
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__printf_chk@plt+0x2f38>
  40100f:	test   rax,rax
  401012:	je     401016 <__snprintf_chk@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <__printf_chk@plt+0x2f48>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <__printf_chk@plt+0x2f50>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <__snprintf_chk@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <__snprintf_chk@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <__printf_chk@plt+0x2f58>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <puts@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <__printf_chk@plt+0x2f60>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <strlen@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <__printf_chk@plt+0x2f68>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <__stack_chk_fail@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <__printf_chk@plt+0x2f70>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__printf_chk@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <__printf_chk@plt+0x2f78>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <.text>:
  4010d0:	endbr64 
  4010d4:	xor    ebp,ebp
  4010d6:	mov    r9,rdx
  4010d9:	pop    rsi
  4010da:	mov    rdx,rsp
  4010dd:	and    rsp,0xfffffffffffffff0
  4010e1:	push   rax
  4010e2:	push   rsp
  4010e3:	xor    r8d,r8d
  4010e6:	xor    ecx,ecx
  4010e8:	mov    rdi,0x4011b6
  4010ef:	call   QWORD PTR [rip+0x2efb]        # 403ff0 <__printf_chk@plt+0x2f30>
  4010f5:	hlt    
  4010f6:	cs nop WORD PTR [rax+rax*1+0x0]
  401100:	endbr64 
  401104:	ret    
  401105:	cs nop WORD PTR [rax+rax*1+0x0]
  40110f:	nop
  401110:	mov    eax,0x404050
  401115:	cmp    rax,0x404050
  40111b:	je     401130 <__printf_chk@plt+0x70>
  40111d:	mov    eax,0x0
  401122:	test   rax,rax
  401125:	je     401130 <__printf_chk@plt+0x70>
  401127:	mov    edi,0x404050
  40112c:	jmp    rax
  40112e:	xchg   ax,ax
  401130:	ret    
  401131:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    esi,0x404050
  401145:	sub    rsi,0x404050
  40114c:	mov    rax,rsi
  40114f:	shr    rsi,0x3f
  401153:	sar    rax,0x3
  401157:	add    rsi,rax
  40115a:	sar    rsi,1
  40115d:	je     401170 <__printf_chk@plt+0xb0>
  40115f:	mov    eax,0x0
  401164:	test   rax,rax
  401167:	je     401170 <__printf_chk@plt+0xb0>
  401169:	mov    edi,0x404050
  40116e:	jmp    rax
  401170:	ret    
  401171:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	cmp    BYTE PTR [rip+0x2ed5],0x0        # 404060 <__printf_chk@plt+0x2fa0>
  40118b:	jne    4011a0 <__printf_chk@plt+0xe0>
  40118d:	push   rbp
  40118e:	mov    rbp,rsp
  401191:	call   401110 <__printf_chk@plt+0x50>
  401196:	mov    BYTE PTR [rip+0x2ec3],0x1        # 404060 <__printf_chk@plt+0x2fa0>
  40119d:	pop    rbp
  40119e:	ret    
  40119f:	nop
  4011a0:	ret    
  4011a1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011ac:	nop    DWORD PTR [rax+0x0]
  4011b0:	endbr64 
  4011b4:	jmp    401140 <__printf_chk@plt+0x80>
  4011b6:	endbr64 
  4011ba:	push   r14
  4011bc:	push   r13
  4011be:	push   r12
  4011c0:	push   rbp
  4011c1:	push   rbx
  4011c2:	sub    rsp,0x110
  4011c9:	mov    rax,QWORD PTR fs:0x28
  4011d2:	mov    QWORD PTR [rsp+0x108],rax
  4011da:	xor    eax,eax
  4011dc:	mov    edx,0x404540
  4011e1:	mov    ecx,0x87
  4011e6:	mov    rdi,rdx
  4011e9:	rep stos QWORD PTR es:[rdi],rax
  4011ec:	mov    DWORD PTR [rdi],0x0
  4011f2:	movabs rax,0x616e657261
  4011fc:	mov    QWORD PTR [rip+0x333d],rax        # 404540 <__printf_chk@plt+0x3480>
  401203:	mov    ebx,0x404550
  401208:	mov    r9d,0x0
  40120e:	mov    r11d,0x1
  401214:	jmp    4012b1 <__printf_chk@plt+0x1f1>
  401219:	movsxd rax,esi
  40121c:	imul   rax,rax,0x2aaaaaab
  401223:	shr    rax,0x20
  401227:	mov    ebp,esi
  401229:	sar    ebp,0x1f
  40122c:	sub    eax,ebp
  40122e:	lea    ebp,[rax+rax*2]
  401231:	add    ebp,ebp
  401233:	mov    eax,esi
  401235:	sub    eax,ebp
  401237:	add    eax,0x1
  40123a:	mov    BYTE PTR [rdx],al
  40123c:	test   al,al
  40123e:	je     401295 <__printf_chk@plt+0x1d5>
  401240:	mov    BYTE PTR [rdx+0x1],r10b
  401244:	movzx  eax,al
  401247:	lea    eax,[rax+rax*4]
  40124a:	lea    eax,[rdi+rax*2]
  40124d:	mov    WORD PTR [rdx+0x2],ax
  401251:	mov    eax,r11d
  401254:	shl    eax,cl
  401256:	or     BYTE PTR [r9+0x404974],al
  40125d:	add    ecx,0x1
  401260:	add    rdx,0x4
  401264:	sub    edi,0x1
  401267:	add    esi,r8d
  40126a:	cmp    ecx,0x8
  40126d:	je     40129f <__printf_chk@plt+0x1df>
  40126f:	lea    ebp,[rcx+r8*1]
  401273:	movsxd rax,ebp
  401276:	imul   rax,rax,0x66666667
  40127d:	sar    rax,0x21
  401281:	mov    r12d,ebp
  401284:	sar    r12d,0x1f
  401288:	sub    eax,r12d
  40128b:	lea    eax,[rax+rax*4]
  40128e:	cmp    ebp,eax
  401290:	je     401219 <__printf_chk@plt+0x159>
  401292:	mov    BYTE PTR [rdx],0x0
  401295:	mov    BYTE PTR [rdx+0x1],0x0
  401299:	mov    WORD PTR [rdx+0x2],di
  40129d:	jmp    40125d <__printf_chk@plt+0x19d>
  40129f:	add    r9,0x1
  4012a3:	add    rbx,0x20
  4012a7:	cmp    r9,0x8
  4012ab:	je     40148c <__printf_chk@plt+0x3cc>
  4012b1:	mov    r8d,r9d
